player name,WRC+,player_id,year,player_age,ab,pa,k_percent,bb_percent,on_base_percent,on_base_plus_slg,isolated_power,b_rbi,b_walkoff,xba,xslg,woba,xwoba,xobp,xiso,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_percent,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
Brandon Nimmo,114,607043,2024,31,571,663,23.8,11.6,0.327,0.726,0.175,90,1,0.244,0.408,0.321,0.335,0.346,0.164,-0.02,-0.009,-0.014,73.3,34.8,15.5,12.1,30.9,24.2,7.3,15,6.6,-0.3,50.6,29.2,91.9,11.2,33.7,9.1,6.5,25.5,24,33.7,1,47.4,101.2649829,95.22165969,65.6,15.2,24.1,45.5,54.5,50.1,79,8.3,294,1700,614,2747,84.8,49.9,42.9,23.4,44.8,37,36.3,26.7,59,42.8,27.2,25,5
Brandon Nimmo,114,607043,2025,32,587,652,21.6,7.7,0.324,0.76,0.174,92,1,0.262,0.434,0.329,0.331,0.326,0.172,0,0.002,-0.002,72.3,26.5,19.2,14.8,34.4,26.5,7.2,22,6.6,2.1,47.9,29.1,91.9,11.2,29.7,8.8,8.4,23.1,22.5,35,2.2,50.2,102.5635614,95.89719656,66.2,17.2,24.2,45.3,54.7,45.5,75.7,8.4,248,1498,685,2602,82.8,54.5,43.3,23.8,47.2,35.2,35.5,29.3,61,46,23.6,23.1,7.3
Brandon Lowe,114,664040,2025,30,507,553,26.9,6.9,0.307,0.784,0.221,83,0,0.264,0.498,0.334,0.347,0.316,0.234,-0.008,-0.021,-0.013,73.9,40.4,15.7,11,30,21,7.2,31,14.8,-2.6,48.7,33.5,91.1,15.2,37.6,12.9,6.3,26.1,25.3,26.1,2.7,46.6,101.9910602,95.47454276,77.6,23.4,32.1,58.7,41.3,48.7,87.1,8,418,1045,526,2146,76.6,51.3,43.3,33.4,55.5,45.6,30.8,23.6,61.8,37.9,29.7,25.8,6.6
Marcell Ozuna,114,542303,2024,33,606,688,24.7,10.8,0.378,0.924,0.244,104,0,0.286,0.572,0.395,0.402,0.368,0.286,0.016,-0.026,-0.007,74,42.5,20.3,14,33.9,23.3,7.4,4,15.4,-2.6,53.2,36.5,92.1,14.4,40.5,15.5,11.4,25.2,19.1,25.2,3.4,53.4,103.3389911,96.48968613,72.5,22.6,26.5,50.4,49.6,55.9,81,6.6,344,1557,694,2875,77.4,44.1,40.5,31.4,46.8,46.8,32,21.1,57.6,38,31.6,27.3,3.2
Marcell Ozuna,114,542303,2025,34,487,592,24.3,15.9,0.355,0.755,0.168,68,2,0.249,0.464,0.334,0.362,0.371,0.214,-0.017,-0.064,-0.028,72.9,31.6,14.6,10.9,31.8,23.7,7.2,3,13.9,-0.9,53,36.8,89.9,14.1,35.1,11.4,9.7,22.3,24.3,28.9,2.9,44.6,101.3226932,94.95762911,57.9,18.9,22.3,42.3,57.7,51.9,71.6,6.4,349,1393,649,2635,81.1,48.1,42.3,25.8,39.4,42.9,34.3,22.9,59.4,40.3,32.6,22.3,4.9
Sal Frelick,114,686217,2024,24,475,524,14.9,7.4,0.32,0.655,0.076,32,0,0.246,0.304,0.292,0.278,0.308,0.058,0.013,0.031,0.014,66.3,2.6,5.8,5.1,36,31.7,6.9,10,5.6,0.6,40.9,30.3,83.4,9.7,30,0.8,3.5,24.8,24,38.3,8.5,19.5,94.43975785,91.27240391,57,8.1,25.8,23.8,76.2,49.5,59.9,7.2,251,1209,457,2046,91.9,50.5,42.2,12.9,41.5,29.5,43,27.5,61.1,48,18,24.8,9.3
Sal Frelick,114,686217,2025,25,528,594,13.5,7.9,0.351,0.756,0.117,63,0,0.263,0.351,0.332,0.306,0.332,0.087,0.025,0.054,0.026,68.2,5.4,7.4,6.6,33.3,29.7,7.1,13,8.6,-1.9,52.1,28.2,85.5,12.1,30.7,3.1,2.9,26.1,26.1,35.1,5.9,27.4,96.05850422,92.02970778,60,9.2,26.3,22,77.7,47.2,62.6,8.6,284,1374,502,2311,90.7,52.8,43.7,12.8,44.1,41,34.2,24.8,56.9,46.7,20.2,23.2,10.1
Zach McKinstry,114,656716,2025,30,452,511,21.7,9,0.333,0.771,0.179,49,0,0.252,0.361,0.333,0.308,0.33,0.108,0.007,0.077,0.025,67.5,1.9,9,7,30.9,24.1,6.8,9,9.9,1.4,43.2,37.4,85.7,14.1,41.2,6.1,4.9,30,24.5,30.5,4,30.5,96.98564809,92.49469058,65.5,16.2,26.4,40.7,59.3,48.1,80.9,7.5,292,1173,448,2035,83.8,51.9,46.1,22.8,46.7,43.2,31.4,25.4,61.8,40.9,24.5,29.1,5.5
William Contreras,113,661388,2024,26,595,679,20.5,11.5,0.365,0.831,0.185,92,1,0.269,0.471,0.359,0.358,0.356,0.202,0.012,-0.005,0.001,74.7,50.4,20.9,15.6,34.9,26.1,7.3,24,10,1.4,63.4,28.2,92.8,6.1,29,10,7.8,23.5,17.4,39.2,2,49.5,103.87548,96.64260253,71,19.3,25.6,49.2,50.8,52.1,76.9,6.9,351,1489,616,2677,80.7,47.9,41.6,27.8,47.4,36.6,39.2,24.2,60.7,54,19.4,21.4,5.2
William Contreras,113,661388,2025,27,566,659,18.2,12.7,0.355,0.754,0.139,76,1,0.264,0.409,0.332,0.34,0.361,0.146,-0.004,-0.01,-0.008,73.2,34.9,19.3,15.1,36.6,28.6,7.1,27,10.6,3.3,65.6,29.2,91.1,7,31.6,6.4,10.2,22.1,20.8,36.3,4,48.5,102.5706221,95.83970517,67.9,17.1,25.2,42.9,57.1,50.2,78.7,6.8,294,1405,611,2556,82.9,49.8,44.5,24.2,46.5,35.2,38.9,25.9,60.2,50.4,21.7,23.9,4
Andy Pages,113,681624,2025,24,581,624,21.6,4.6,0.313,0.774,0.189,86,0,0.266,0.443,0.332,0.325,0.309,0.177,0.006,0.018,0.007,72.5,21.3,12.7,10.3,29.3,23.8,7.9,31,7.8,-4,48.1,40.6,88.6,16.9,38.9,8.4,6.6,27,29,25.4,2.9,37.2,99.31346178,93.74606822,70.5,12.9,33.2,42.3,57.7,46.6,84.6,8.5,205,1344,608,2365,87.1,53.4,42.2,21.5,53.1,40.7,34.1,25.2,65.4,35.4,32.5,27.2,4.9
Jose Altuve,113,514888,2024,34,628,682,17.4,6.9,0.35,0.789,0.144,65,1,0.262,0.399,0.344,0.316,0.321,0.137,0.033,0.04,0.028,69.4,13,9,7.1,33.2,26.1,7.8,10,16.5,-4.1,49.4,30.2,86.5,14.1,35.4,6.5,3.9,28.5,24.4,28.7,7.9,31.2,97.32367258,92.69376258,68.6,12.7,37.3,36.3,63.7,54.7,76,7.5,357,1277,637,2454,87.3,45.3,41.1,22.1,51.5,51.3,34.6,14.1,64.6,43,25.9,25.9,5.1
Jose Altuve,113,514888,2025,35,588,654,16.7,8.4,0.329,0.771,0.177,77,0,0.245,0.394,0.331,0.306,0.313,0.148,0.02,0.048,0.025,69.7,10.9,10.3,8.3,31.7,25.7,7.6,12,15.3,-5.7,55.2,28.8,85.1,17.7,29.8,6.2,4.5,21.2,29.2,29.4,9.3,30.9,97.31379786,92.66682171,63.5,13.4,38.9,30.4,69.6,54.9,66,6.1,297,1217,566,2314,86.6,45.1,43,20.7,50,52.5,31.3,16.3,66.5,43.2,25.1,19.8,11.9
J.P. Crawford,113,641487,2025,30,570,654,18.7,11.3,0.352,0.722,0.105,58,2,0.273,0.396,0.322,0.335,0.36,0.123,-0.008,-0.026,-0.013,71,19.3,11,8.8,29.5,23.8,7.2,7,4.7,1.7,36.7,36,87.2,11.5,40,4.8,5.3,29.7,21.1,32.3,5.9,34.7,98.22544937,93.18488273,65.1,16.4,21.9,34.3,65.7,46.4,76.6,8.9,308,1714,485,2731,83.6,53.6,43.5,20.4,45.1,33.6,34.1,32.3,56.8,44.4,23.1,27.3,5.3
Gleyber Torres,113,650402,2024,27,587,665,20.5,9.8,0.33,0.708,0.121,63,0,0.24,0.368,0.313,0.307,0.317,0.128,0.017,0.01,0.006,70.1,9,10,7.9,32.8,26,7.2,21,8.4,5.2,52.5,34.5,88.6,15,38.2,6.3,6.1,26.5,28.6,29.9,2.2,35.4,98.29565592,93.36890443,69.2,18.7,21.4,37,63,49.3,78.4,7.6,337,1513,653,2821,81.3,50.7,42.3,22.9,45.7,31.7,34.7,33.6,62.9,36.9,29.9,26.9,6.3
Gleyber Torres,113,650402,2025,28,532,628,16.1,13.5,0.358,0.745,0.131,74,1,0.278,0.473,0.332,0.371,0.379,0.195,-0.022,-0.086,-0.039,70.2,11.8,14.5,11.8,35.9,29.2,7.2,17,9.3,4.2,56.5,34.1,90,14.3,38.6,8.2,8.2,26.5,27.4,28.1,1.4,39,99.95168169,94.2846749,64.8,14.9,17.1,36.8,63.2,50.3,81.7,7.8,265,1463,653,2652,85.1,49.7,43.8,19.5,40.8,31.1,39,29.9,58.1,38.4,30.6,26,5
Kyle Manzardo,113,700932,2025,24,470,531,25.4,9,0.313,0.768,0.221,70,3,0.231,0.458,0.329,0.331,0.311,0.227,0.003,-0.003,-0.002,70.6,8,14.2,10.4,35.7,26.1,7.4,20,17.3,-0.6,52.2,37,90.3,21.3,37.1,11.8,8.5,23.8,32.6,20,3.2,43.8,100.1144706,94.53163909,67,20.7,27.4,46.7,53.3,47.1,70.2,8.5,394,1051,451,2018,79.3,52.9,43.6,27.7,48.4,39.7,34.4,25.9,60.4,30.3,35.3,24.4,10
Jo Adell,112,666176,2025,26,526,573,26.4,5.8,0.293,0.778,0.249,98,2,0.273,0.565,0.333,0.378,0.328,0.292,-0.037,-0.08,-0.045,77.6,73.4,19.1,14.4,26.2,19.8,7.7,30,8,-5.9,49.5,33.8,91.7,16.1,35.1,17.3,8,18.9,22.9,29.3,3.5,50,104.2157126,96.54748459,74.3,16.9,32.6,52.6,47.4,52.2,84.5,6.4,229,1185,580,2220,83.1,47.8,41,28.5,52.6,38,36.4,25.5,67,38,29.8,23.4,8.8
Jackson Chourio,111,694192,2024,20,528,573,21.1,6.8,0.327,0.791,0.189,79,0,0.269,0.424,0.339,0.323,0.322,0.155,0.006,0.04,0.016,73.2,34,17.7,13.4,34.4,25.9,7.4,22,7.4,3.5,57.9,27.2,89.7,7.6,33.2,7.8,6.6,23.9,19.3,36.6,5.6,44.9,100.8329696,94.83107341,66.1,17.3,31.9,47,53,50.4,77.4,7.8,210,1213,513,2103,82.7,49.6,41.2,27.1,48.8,33.2,42.7,24.1,65,48,24.4,23.9,3.7
Jackson Chourio,111,694192,2025,21,549,589,20.5,5.1,0.308,0.771,0.193,78,1,0.26,0.442,0.328,0.319,0.3,0.182,0.01,0.021,0.009,73.9,39.9,18.7,14.3,34.3,26.3,7.5,22,7.1,1.5,57.5,26.4,89.3,10.6,34,9.7,6.7,20.5,25.7,30.8,6.7,42.3,101.1563496,94.87581341,70.4,16.1,36.9,44.3,55.7,51,79.6,7.4,195,1232,494,2108,83.9,49,42.3,26,53.4,34.3,38.4,27.4,69.6,42.8,25.7,24.1,7.4
Jarren Duran,111,680776,2024,27,671,735,21.8,7.3,0.342,0.834,0.207,75,1,0.271,0.448,0.357,0.338,0.33,0.177,0.014,0.044,0.019,73.6,36.2,17.7,13.7,30,23.2,7.6,21,3.9,3.2,36.2,29.4,90.8,9.5,33.8,9.3,6.2,25.4,20.4,35.7,2.7,43.9,101.9281555,95.34111321,68.2,15.7,28.1,47.1,52.9,49.7,78.5,7.2,347,1701,624,2844,84.3,50.3,42.7,24.8,48.3,29.9,40,30.1,58.7,46.8,21,25.6,6.6
Jarren Duran,111,680776,2025,28,620,696,24.3,8.6,0.332,0.774,0.186,84,0,0.258,0.42,0.335,0.333,0.336,0.163,-0.002,0.022,0.002,74.8,47.5,19.4,14.2,32,23.4,7.5,21,5.6,0.2,44.5,26.6,91.8,12,34.5,9.7,7.9,23.3,25.3,31,2.6,46.8,103.1583892,96.0558783,64.1,16.4,31.1,54.5,45.5,51.4,68.7,7.5,396,1463,612,2624,83.6,48.6,44,29.3,47.2,35.4,38.5,26.2,58.3,41.5,25.1,25.5,7.9
Gavin Sheets,111,657757,2025,29,492,545,19.6,8.1,0.317,0.746,0.177,71,0,0.272,0.463,0.323,0.347,0.338,0.192,-0.02,-0.034,-0.024,74.8,51.9,17.6,14.1,31.3,25,7.7,20,8.4,-7.5,53.9,27.5,89.9,14,38.8,9.5,7.7,24.2,26,27.8,4.4,46.5,101.1991577,94.95572985,59.6,14.8,31.4,36.9,63.1,52.7,64.8,7,405,1069,652,2279,85.2,47.3,44.4,23,44.7,42.2,33.9,23.9,58.3,37.3,24.4,29,9.3
Nico Hoerner,109,663538,2024,27,582,641,10.3,6.9,0.335,0.708,0.1,48,2,0.28,0.353,0.313,0.313,0.344,0.073,-0.007,0.02,0,68.2,2.8,7.2,6.4,35.4,31.7,7.1,11,4.9,-1.4,43.7,32.7,85.7,10.4,36,1.2,2.1,31,26,35.3,4.2,27.6,95.98092653,91.99396585,63.7,6.9,31.8,22.5,77.5,48.3,71.3,7.4,209,1373,532,2314,93.1,51.7,43.6,11.9,48.4,33.3,37.4,29.3,64.9,43.9,19.5,29.9,6.7
Nico Hoerner,109,663538,2025,28,599,649,7.6,6,0.345,0.739,0.097,61,0,0.298,0.398,0.324,0.327,0.347,0.1,-0.001,-0.004,-0.003,68.5,2.6,9.7,8.8,40,36.4,7.2,16,5.9,-1.9,47.9,33.3,86.7,12.5,36.1,2.3,4.5,29.8,24.7,34.5,3.6,30.3,96.70441855,92.41427463,63.4,5.1,32.5,24.5,75.5,47.4,70.7,9.3,188,1314,610,2305,94.9,52.6,42.7,11.2,48.8,37,37.2,25.8,60.6,44.9,23.8,25.5,5.8
Pete Crow-Armstrong,109,691718,2025,23,591,647,24,4.5,0.287,0.768,0.234,95,0,0.255,0.496,0.323,0.334,0.296,0.242,-0.008,-0.015,-0.011,72.7,28.5,14.7,10.8,30.1,22.2,7.2,24,14.6,-3.5,50.2,34.9,89.5,20,33.9,13,6.2,18.7,33.3,22,6.2,41.6,100.6765979,94.60979037,81.2,18,41.7,47.3,52.7,53.5,86.2,7.2,376,1155,589,2312,82,46.5,40.8,28.9,60.1,48.9,30.4,20.7,68.6,33.5,35.5,21.6,9.5
Nolan Schanuel,109,694384,2024,22,519,607,17,11.2,0.343,0.705,0.112,54,0,0.254,0.355,0.315,0.318,0.348,0.101,-0.004,0.007,-0.003,65.2,2.6,5.6,4.9,36.6,31.8,6.6,13,9.1,1,46.4,39.2,86.1,10.3,36.4,3.5,4,30.8,24.2,33.3,3.8,25.4,95.30519133,91.66260699,62.1,10,21.5,27.3,72.7,50,72.4,7.9,328,1412,467,2356,90,50,42.5,14.4,41.8,39.2,37.8,23,62.4,46.2,22.5,27.7,3.5
Nolan Schanuel,109,694384,2025,23,488,564,12.6,10.5,0.353,0.742,0.125,53,2,0.269,0.398,0.327,0.333,0.358,0.129,-0.005,-0.009,-0.006,67.5,6.1,9.4,8,37.9,32.4,6.7,13,8.6,-1,46.2,38.5,87.5,13.2,38,4.5,5.2,26.9,26.9,32.8,3.8,29,96.61346119,92.3621657,65.4,9,24,32.1,67.9,48.7,80.4,7.8,324,1261,437,2151,91,51.3,43.3,15,45.2,38.7,38,23.3,57.2,42.9,25,26.9,5.2
Elly De La Cruz,109,682829,2024,22,618,696,31.3,9.9,0.339,0.81,0.212,76,0,0.24,0.428,0.349,0.328,0.322,0.188,0.019,0.043,0.021,75.2,53.9,19,13.2,31.7,22.1,7.3,31,9.6,0.5,52.8,35.2,91.8,9.7,35.7,12.7,6.2,22.8,21.1,33,3.7,45.7,102.955354,95.90272362,61.7,23.2,26.9,54.2,45.8,52.7,76.5,6.7,515,1445,601,2751,76.8,47.3,41.2,33.4,43.4,43.4,34,22.6,62.1,47.1,24.8,24.8,3.2
Elly De La Cruz,109,682829,2025,23,629,699,25.9,9.6,0.336,0.776,0.176,86,0,0.26,0.436,0.333,0.33,0.333,0.177,0.004,0.004,0.003,74.5,45,20.4,14.1,34.4,23.8,7.2,32,8.3,-0.3,49.5,33.7,91,7.6,32.5,10.2,4.9,24.1,18.9,38.3,3.1,44.2,102.2911767,95.4641937,64.1,21.5,28.5,53,47,51.9,75.3,6.9,616,1254,645,2678,78.5,48.1,41.5,31.7,45.7,36.5,37.2,26.3,63,51.2,20.9,22.7,5.1
Willy Adames,108,642715,2024,28,610,688,25.1,10.8,0.331,0.793,0.211,112,1,0.243,0.461,0.342,0.339,0.324,0.218,0.008,0.001,0.003,73.6,33.2,13.5,9.8,29,21.1,8.1,9,15.5,-0.8,58.5,33.7,88.6,20.6,38.2,12,8.6,21.4,31.6,21.8,4.5,40.7,99.76963905,94.10875914,71.2,21.1,28.1,50.5,49.5,50.5,82.7,7.2,270,1645,619,2733,78.9,49.5,42.6,29.5,49.5,43.9,33.9,22.3,59.9,30.9,36.4,22.7,10
Willy Adames,108,642715,2025,29,591,686,26.1,11.7,0.318,0.739,0.196,87,1,0.235,0.452,0.321,0.338,0.329,0.217,-0.01,-0.031,-0.017,72.1,19.8,11.8,8.7,29.2,21.4,8.1,14,18.4,-3.9,50.3,35.3,88.9,21.1,35.6,12.6,6.9,23.8,32.8,19.7,3.8,42.8,99.89778648,94.18327716,67.9,18.8,26.7,54,46,51.5,77.4,7,296,1599,667,2797,81.2,48.5,42.5,29.2,46.7,44.2,31.8,24,59.2,31.8,36.3,22.3,9.5
Josh Bell,107,605137,2024,31,538,603,19.9,8.5,0.319,0.724,0.156,71,1,0.235,0.391,0.317,0.307,0.307,0.157,0.014,0.014,0.01,70.4,15,15.4,11.6,36.1,27.3,7.9,15,9.2,1.3,53.5,35.1,88.9,10.5,31.4,7.6,6.2,21.4,22.6,37.3,4.3,40.1,100.0787113,94.16958744,73.4,18.8,27.4,45.6,54.4,53.4,82.7,6.2,505,1237,388,2238,81.2,46.6,43.8,26.8,48.8,41.3,31.8,26.8,59,49.6,23.5,21.1,5.7
Josh Bell,107,605137,2025,32,468,533,16.5,10.7,0.325,0.742,0.18,63,0,0.27,0.497,0.324,0.37,0.357,0.227,-0.033,-0.08,-0.046,73.1,34.9,18.6,14.6,34.4,27,8,12,10.1,-2.9,58,33.7,90.4,10.4,33.4,12,7.8,20.6,22.2,31.1,5.2,47,102.5498565,95.68267797,68.9,16.2,26.8,41,59,52.1,77.3,7.1,473,1084,432,2102,83.8,47.9,43.7,23.6,47,41.5,31.9,26.6,62.7,46,27.9,20.6,5.5
CJ Abrams,107,682928,2024,23,541,602,21.3,6.6,0.314,0.747,0.187,65,0,0.247,0.409,0.322,0.319,0.318,0.161,-0.001,0.024,0.003,72.2,23.9,13.5,10.4,31.9,24.7,7.5,32,12.4,-3,61.9,29,88.2,15.1,33,6.9,9.6,24.4,26.6,27.8,4.3,40.7,99.49647962,93.91019805,70.5,18.4,35.4,37.7,62.3,49.1,79.1,7.8,365,1129,594,2261,81.6,50.9,43.8,24.7,53.3,45.2,33,21.8,63,40.7,28,22.7,8.6
CJ Abrams,107,682928,2025,24,580,635,19.7,5.8,0.315,0.748,0.176,60,1,0.256,0.415,0.324,0.318,0.315,0.159,0.001,0.018,0.006,72.4,25.5,13.8,10.6,31.4,24.3,7.6,28,10.9,-3.8,59,27.3,88.7,13.3,34.4,7.6,7,22,28.3,32.2,2.8,39.2,99.52839035,93.86802513,67.4,17,32.6,40.8,59.2,48.3,78.4,7.4,273,1245,615,2320,83,51.7,42.7,24.4,50.6,43.8,34.6,21.6,59.9,40.1,28.1,23.7,8.1
Jung Hoo Lee,107,808982,2025,26,560,617,11.5,7.6,0.327,0.734,0.141,55,1,0.283,0.391,0.32,0.325,0.345,0.108,-0.017,0.016,-0.005,68.3,2.7,10.8,9.4,39.8,34.9,7.5,6,5.2,-4.6,40.9,39.4,87.1,9.9,34.1,3.7,3.9,27.8,24.7,36.1,3.7,32,97.15474906,92.63854399,64.5,8.5,22.5,28.1,71.9,47.1,71.3,8.9,322,1349,512,2351,91.5,52.9,42.3,13.1,44.7,40,34.7,25.4,60.9,47.5,24.9,23.9,3.7
Heliot Ramos,106,671218,2024,24,475,518,26.1,7.1,0.322,0.791,0.2,72,0,0.25,0.481,0.339,0.338,0.307,0.23,0.019,-0.012,0.001,75.2,55.2,18.3,13.7,29.8,22.3,6.9,28,8.5,3.4,46.7,32.9,91.5,10.4,34.3,14.5,5.5,18.9,22.1,34,4.1,47.5,102.6207429,95.89595672,72.3,18.3,29.9,51.9,48.1,51.8,83.1,7.1,187,1187,483,2011,81.7,48.2,40.1,28.7,50.3,30.2,41,28.8,61.2,43.3,27,24.4,5.2
Heliot Ramos,106,671218,2025,25,620,695,22.7,7.5,0.328,0.728,0.144,69,0,0.254,0.43,0.319,0.329,0.328,0.176,0.002,-0.03,-0.01,74,44.7,18.2,13.9,32.7,25,6.8,24,6,1.5,47.2,31.5,91.8,11.5,32.5,8.8,7.9,22.4,25,32.7,2.4,47.4,102.5157559,95.75232308,66.2,15.6,29.7,46.4,53.6,50.6,73.5,8.5,256,1555,612,2653,84.4,49.4,41.2,25.3,47.8,33.1,42.5,24.4,61.6,44.4,25.4,24.4,5.8
Carlos Correa,106,621043,2025,30,537,584,19.3,7.7,0.332,0.734,0.126,52,0,0.287,0.449,0.322,0.345,0.343,0.163,-0.011,-0.047,-0.023,73.8,37.8,18.3,14.5,31.4,24.9,7.2,15,7.7,-1.5,41.7,33.1,90.5,7.3,34.6,6.8,6.4,27.5,18.8,36.5,3.3,45.9,102.3389023,95.56824559,64.4,14.1,28.8,40.2,59.8,50.5,72.7,8.6,267,1356,538,2311,85.9,49.5,42.3,22.3,46.4,34.4,37.6,28,64.6,48.2,18.8,27.5,5.4
Mike Yastrzemski,106,573262,2025,34,477,558,19.4,12.9,0.333,0.736,0.17,46,1,0.246,0.429,0.321,0.336,0.345,0.183,-0.013,-0.026,-0.015,71.2,9.6,13.8,11.5,34.6,28.9,7.5,15,11,-2.9,66.7,30.5,90.8,20.4,35.6,8.5,9,22.6,33.5,22.1,3.7,42.6,99.91934754,94.45965532,61.2,14.1,22,32.8,67.2,49.4,67.6,7.5,303,1392,477,2305,85.9,50.6,42.8,19,41.8,39.4,34.6,26.1,55.5,32.7,33.5,24.5,9.3
Caleb Durbin,105,702332,2025,25,445,506,9.9,5.9,0.334,0.721,0.131,53,3,0.26,0.369,0.319,0.316,0.338,0.109,-0.004,0.018,0.003,67.9,1.9,7.9,7.2,37,33.4,6.8,21,8.1,-4,63.8,27.6,85.2,13.9,29.6,4,4.5,24.6,27.9,30.1,9,26.9,96.10090289,92.05425549,61.3,8.7,24.6,25.6,74.4,45.9,67.6,9.9,167,1054,444,1838,91.3,54.1,41.9,13,44.5,41.3,38.3,20.4,60.7,43.8,22.9,22.4,10.9
Alec Bohm,105,664761,2024,27,554,606,14.2,6.6,0.332,0.78,0.168,97,0,0.288,0.444,0.335,0.342,0.342,0.156,-0.008,0.004,-0.007,72.2,21.7,18.8,15.6,39.1,32.5,7.4,9,6.4,2.6,50.8,30.8,90.4,10.1,35.2,6.8,9.1,25.7,20.5,35.2,2.3,45.6,100.7682208,94.78166267,71.1,10.5,27.2,37.2,62.8,48.8,89,6.9,197,1277,460,2122,89.5,51.2,43.5,17.6,49.7,34.2,37.6,28.3,60.9,46.4,23.4,25.7,4.4
Alec Bohm,105,664761,2025,28,464,504,16.3,5.8,0.331,0.74,0.122,59,0,0.284,0.426,0.322,0.332,0.333,0.143,0.003,-0.017,-0.01,71.7,18.2,17.3,14.9,37.5,32.5,7.3,11,5.4,4.5,47,29.7,90.8,6.8,35.6,6.2,5.2,29.6,19.1,37.9,1.5,46.4,100.7076358,94.85239311,66.9,9.7,26.3,29.4,70.6,46,84.8,8.8,171,983,489,1801,90.3,54,43.9,14.6,48.2,27.3,47.4,25.3,61.9,49.7,20.9,27.3,2.1
Luis Arraez,104,650333,2024,27,637,672,4.3,3.6,0.346,0.738,0.078,46,1,0.31,0.4,0.323,0.325,0.343,0.09,0.004,-0.008,-0.002,63.1,0.2,4.7,4.4,46,43.3,6,8,7.6,4.2,44.6,38.3,86.3,13.7,40.9,1.6,3.8,32.6,26.8,31.3,3.9,23.7,94.83800036,91.44962446,63,4.7,35.3,11.3,88.7,47.8,72,7.5,269,1554,446,2416,95.3,52.2,44.2,6.9,49.8,31.6,37.6,30.8,61.3,42.2,25.2,27.7,4.9
Luis Arraez,104,650333,2025,28,620,675,3.1,5,0.327,0.719,0.1,61,0,0.289,0.364,0.313,0.303,0.326,0.076,0.003,0.028,0.01,62.6,0.4,2.2,2.1,45,42.6,5.9,8,5.6,4.6,40.2,37.4,86.1,12.2,37.1,1.1,1.9,27.5,30.4,33.7,4.7,16.7,93.59025906,90.80070132,62.7,4.2,34.1,7.7,92.3,46.4,69.4,9,230,1613,465,2467,95.8,53.6,41.9,5.3,49.4,29.4,32.4,38.2,62.4,45.1,22.5,28,4.4
Xander Bogaerts,104,593428,2025,32,491,552,17,8.7,0.328,0.719,0.128,53,0,0.277,0.425,0.313,0.335,0.345,0.148,-0.014,-0.034,-0.022,72.2,26,15.7,12.6,36.3,29,7.3,16,10.2,-6.9,52.5,31,89,11.1,36.7,6.9,7.1,29.1,21.7,30.8,3.7,39.2,100.1946924,94.23531376,58.8,14.5,23.6,39.3,60.7,48.2,63.8,7.2,270,1166,482,2100,85.5,51.8,41.7,21.3,41.9,42.4,37.4,20.2,60.5,43.8,23.2,26.8,6.2
Mookie Betts,104,605141,2024,31,450,516,11,11.8,0.372,0.863,0.202,75,1,0.282,0.447,0.371,0.356,0.368,0.165,0.007,0.044,0.015,69,9.6,11.8,10.3,42.5,37.3,6.9,19,8.9,-4.2,52.8,34,89.9,21.4,39.3,6,10.1,28.2,35,19.1,1.5,39.5,98.50877402,93.5752571,60.8,6.1,21.1,38.7,61.3,51.4,76.1,6.9,228,1214,436,2047,93.9,48.6,43.3,14.9,40.4,34.3,41.6,24.2,61,27.2,35.3,29,8.6
Mookie Betts,104,605141,2025,32,589,663,10.3,9.2,0.326,0.732,0.148,82,1,0.276,0.435,0.318,0.338,0.344,0.159,-0.018,-0.029,-0.02,69,8,13.4,11.7,47.1,41.3,7,30,9.2,-5.5,55.8,34.6,89.1,18,37.7,5.5,7.2,26.9,33.7,24.9,1.9,35.8,98.06934571,93.26270993,59.9,7.6,21.6,37.7,62.3,48.9,75.7,8.2,246,1458,562,2460,92.4,51.1,43.1,15.3,41.2,42.9,35.6,21.5,59.3,32.8,34.5,26.7,6
Paul Goldschmidt,103,502671,2024,36,599,654,26.5,7.2,0.302,0.716,0.169,65,1,0.255,0.45,0.31,0.329,0.311,0.195,-0.01,-0.036,-0.019,72.5,24.3,18,13.3,33.4,24.8,7.8,10,11,2,53.3,32,91.2,13.1,34.3,10.7,8.9,26.6,22,29,2.3,49.6,101.8925837,95.66642815,65.1,22.1,29.5,39.7,60.3,49,71.5,8.9,321,1510,617,2719,77.9,51,43.8,27.4,47.7,39,34.6,26.4,64,43.7,26.9,23.8,5.6
